Temporalmotifs. build: 12:14:05, Apr 20 2018. Time: 12:14:14 [Apr 19 2018]
10032, 0
10033, 0
10034, 0
10035, 50
10041, 0
10043, 0
10045, 0
10046, 4
10047, 0
10048, 0
10049, 0
10050, 0
10052, 0
10053, 0
10054, 0
10059, 291
10061, 0
10062, 0
10063, 0
10071, 0
10072, 3
10073, 1
10074, 0
10075, 0
10076, 3547
10079, 0
10080, 0
10082, 0
10083, 0
10084, 0
10086, 2
10091, 0
10095, 725
10096, 0
10097, 0
10103, 1
10104, 0
10105, 1
10106, 56
10109, 0
10110, 1
10111, 0
10112, 0
10118, 0
10119, 0
10121, 9
10122, 0
10123, 0
10124, 0
10125, 0
10128, 0
10130, 10
10132, 0
10134, 12
10135, 0
10137, 0
10139, 0
10143, 0
10144, 0
10147, 0
10148, 0
10150, 4
10155, 0
10156, 1
10159, 0
10164, 0
10171, 4
10174, 0
10175, 0
10176, 0
10177, 0
10178, 0
10179, 0
10181, 0
10183, 0
10184, 0
10186, 0
10189, 0
10191, 0
10192, 0
10193, 0
10194, 185
10202, 0
10203, 0
10204, 32
10205, 2
10206, 49
10211, 5
10213, 1
10215, 0
10217, 103
10218, 0
10219, 0
10220, 0
10221, 1
10223, 0
10225, 0
10227, 26
10231, 0
10234, 1
10238, 10
10239, 0
10241, 0
10246, 1
10247, 0
10251, 65
10253, 0
10255, 0
10256, 0
10258, 0
10264, 9
10265, 62
10266, 93
10267, 0
10269, 4
10271, 0
10272, 0
10273, 0
10275, 0
10276, 0
10277, 0
10280, 4
10281, 0
10283, 0
10284, 4
10286, 4
10290, 47
10292, 0
10294, 0
10299, 28
10300, 0
10301, 0
10302, 0
10303, 0
10304, 0
10306, 0
10309, 0
10312, 0
10313, 2
10316, 5
10317, 0
10322, 15
10323, 1
10324, 0
10326, 1
10327, 3
10328, 0
10330, 118
10331, 0
10332, 0
10333, 8
10335, 0
10339, 0
10341, 0
10343, 0
10346, 0
10350, 5
10351, 0
10354, 0
10356, 0
10363, 0
10365, 16
10366, 638
10367, 0
10368, 72
10376, 1
10378, 1
10380, 0
10381, 0
10386, 1
10390, 0
10392, 0
10393, 0
10397, 0
10398, 0
10400, 501
10401, 0
10402, 0
10405, 0
10406, 0
10408, 8
10410, 0
10416, 3
10422, 0
10424, 0
10426, 0
10427, 1
10429, 3
10431, 0
10435, 0
10436, 0
10443, 4
10444, 0
10446, 68
10452, 0
10453, 0
10454, 2
10457, 0
10458, 31
10461, 43
10462, 0
10466, 0
10468, 0
10469, 12
10473, 0
10475, 48
10476, 11
10477, 0
10478, 0
10481, 1
10482, 11
10483, 0
10487, 1
10491, 0
10494, 5
10495, 0
10497, 0
10500, 0
10503, 762
10509, 0
10511, 0
10516, 0
10517, 0
10524, 0
10527, 0
10533, 0
10535, 0
10537, 6
10538, 0
10539, 0
10541, 0
10547, 2
10549, 2
10550, 0
10551, 0
10552, 0
10553, 0
10554, 0
10555, 0
10557, 0
10562, 0
10563, 0
10567, 0
10570, 0
10576, 0
10577, 0
10578, 0
10579, 0
10580, 8
10583, 10
10585, 0
10590, 1
10594, 0
10596, 6
10602, 27
10605, 0
10608, 0
10609, 3
10610, 20
10611, 0
10613, 1
10614, 2
10617, 0
10620, 0
10621, 3
10622, 0
10626, 0
10627, 0
10629, 4
10632, 4
10639, 0
10640, 0
10646, 1
10648, 0
10650, 0
10657, 0
10659, 0
10661, 0
10663, 0
10670, 7
10671, 0
10673, 0
10675, 17
10676, 0
10679, 0
10680, 0
10684, 0
10687, 0
10696, 231
10698, 3
10700, 0
10701, 2
10703, 0
10705, 3
10706, 0
10707, 0
10708, 102
10709, 0
10711, 0
10712, 11
10714, 2
10718, 17
10727, 0
10728, 0
10729, 0
10734, 0
10735, 0
10738, 0
10740, 7
10744, 27
10745, 0
10746, 0
10748, 0
10749, 0
10752, 0
10753, 0
10756, 0
10757, 0
10758, 16
10761, 0
10763, 21
10766, 0
10767, 0
10768, 0
10769, 0
10773, 17
10774, 74
10775, 69
10777, 0
10779, 20
10780, 0
10785, 2
10791, 0
10792, 0
10799, 0
10800, 0
10801, 0
10803, 0
10809, 0
10811, 0
10812, 0
10814, 7
10819, 107
10820, 6
10821, 0
10827, 0
10828, 87
10833, 0
10837, 0
10839, 15
10840, 0
10841, 0
10844, 0
10846, 0
10849, 8
10850, 0
10853, 0
10854, 0
10857, 0
10858, 2
10859, 0
10860, 0
10861, 0
10862, 155
10867, 1
10868, 0
10870, 0
10871, 0
10872, 0
10875, 0
10876, 0
10881, 0
10883, 1
10887, 0
10893, 3
10898, 800
10899, 0
10900, 0
10901, 0
10903, 1
10909, 3733
10910, 0
10912, 0
10914, 0
10916, 0
10917, 0
10918, 17
10920, 1
10921, 0
10925, 0
10926, 5
10927, 0
10928, 5
10930, 5
10931, 17
10933, 0
10934, 3
10937, 0
10941, 0
10942, 0
10943, 0
10944, 0
10945, 0
10946, 78
10947, 0
10948, 0
10950, 0
10951, 0
10952, 0
10954, 0
10957, 0
10962, 0
10972, 0
10977, 0
10980, 2
10984, 1
10986, 0
10987, 0
10988, 0
10993, 0
10995, 0
10997, 0
11002, 2
11005, 0
11007, 1
11009, 6
11011, 1
11012, 0
11014, 0
11015, 0
11016, 402
11018, 0
11019, 0
11021, 0
11025, 1
11028, 23
11030, 4
11031, 0
11033, 3
11034, 6
11035, 0
11036, 0
11038, 0
11039, 0
11040, 0
11042, 0
11043, 0
11044, 0
11045, 0
11046, 0
11048, 1
11049, 0
11051, 0
11052, 0
11053, 3
11054, 325
11056, 1
11057, 0
11058, 0
11059, 9
11060, 4
11061, 0
11062, 0
11069, 0
11071, 2
11072, 40
11074, 0
11081, 120
11082, 0
11083, 0
11085, 2
11089, 0
11092, 4
11094, 3
11097, 0
11098, 0
11099, 0
11100, 0
11102, 0
11108, 85
11112, 0
11113, 0
11115, 60
11116, 0
11123, 0
11124, 1
11127, 0
11131, 0
11134, 1
11141, 0
11142, 9096
11143, 0
11145, 6
11146, 0
11147, 0
11151, 0
11153, 0
11156, 0
11157, 0
11163, 0
11167, 0
11168, 0
11172, 0
11173, 0
11176, 15
11177, 0
11178, 54
11180, 0
11186, 0
11190, 6
11191, 0
11192, 0
11206, 0
11207, 0
11211, 0
11214, 0
11215, 0
11216, 0
11218, 0
11220, 0
11221, 0
11225, 0
11228, 2
11230, 0
11239, 0
11241, 0
11244, 0
11247, 0
11248, 0
11249, 0
11251, 0
11255, 0
11258, 0
11259, 2
11260, 69
11262, 0
11264, 15
11266, 6
11268, 0
11269, 0
11272, 0
11277, 0
11280, 0
11281, 5
11284, 0
11286, 51
11291, 0
11297, 0
11299, 0
11300, 10
11301, 0
11303, 2
11306, 4
11307, 0
11312, 0
11317, 9
11318, 285
11319, 0
11321, 0
11322, 0
11324, 0
11325, 0
11329, 8
11332, 1
11334, 0
11335, 0
11344, 0
11346, 0
11349, 0
11359, 0
11360, 0
11361, 4
11362, 0
11363, 0
11366, 0
11368, 0
11376, 0
11378, 0
11380, 0
11383, 0
11384, 0
11387, 3
11390, 0
11392, 0
11394, 152
11395, 107
11397, 0
11398, 2
11399, 0
11402, 0
11405, 0
11407, 2
11409, 0
11411, 0
11413, 0
11414, 0
11416, 0
11417, 1
11418, 1
11423, 0
11426, 8
11433, 10
11435, 0
11436, 0
11438, 0
11439, 29
11443, 0
11445, 0
11447, 0
11449, 6
11454, 0
11458, 0
11464, 0
11482, 0
11483, 0
11484, 0
11491, 0
11493, 0
11498, 3
11499, 0
11500, 0
11501, 0
11502, 0
11503, 0
11504, 180
11506, 0
11512, 0
11521, 21
11522, 0
11523, 0
11528, 0
11530, 0
11535, 10
11536, 0
11537, 0
11538, 0
11540, 1121
11541, 0
11542, 13
11552, 4
11554, 0
11555, 0
11556, 0
11557, 16
11561, 0
11562, 1
11563, 0
11568, 3
11570, 16
11571, 0
11575, 2
11576, 1
11581, 0
11583, 0
11586, 0
11588, 6
11595, 0
11596, 0
11598, 3
11601, 0
11604, 0
11608, 0
11609, 11
11618, 70
11620, 0
11621, 0
11629, 11
11630, 0
11632, 2
11639, 0
11640, 21
11645, 0
11649, 0
11651, 0
11657, 0
11661, 9
11662, 0
11663, 0
11670, 1
11675, 0
11682, 7
11688, 0
11697, 0
11703, 0
11705, 44
11714, 0
11715, 0
11716, 1
11721, 0
11722, 0
11725, 0
11726, 0
11727, 62
11730, 1
11731, 0
11733, 0
11736, 0
11738, 0
11743, 0
11745, 0
11750, 0
11751, 0
11757, 2
11761, 0
11762, 4
11763, 0
11764, 0
11765, 490
11768, 28
11771, 0
11773, 0
11774, 0
11778, 0
11780, 0
11785, 0
11786, 331
11796, 0
11797, 0
11798, 0
11800, 0
11804, 2
11806, 0
11818, 0
11819, 0
11821, 0
11824, 0
11825, 0
11827, 0
11828, 3
11830, 0
11832, 0
11837, 0
11838, 0
11839, 0
11842, 3
11843, 0
11846, 14
11847, 25
11850, 5
11853, 2
11854, 0
11855, 0
11859, 0
11860, 0
11863, 0
11868, 0
11870, 0
11877, 2
11878, 0
11885, 76
11895, 0
11897, 0
11898, 5
11900, 0
11901, 0
11906, 0
11907, 2
11909, 0
11910, 0
11915, 0
11918, 0
11919, 207
11920, 0
11921, 0
11923, 0
11926, 161
11928, 12
11930, 0
11932, 0
11934, 12
11936, 0
11938, 0
11945, 0
11946, 0
11947, 0
11953, 0
11959, 0
11964, 7
11966, 4
11970, 0
11973, 5
11974, 0
11976, 0
11978, 0
11980, 5
11984, 12
11985, 0
11990, 0
11996, 0
11998, 5
12000, 0
12004, 0
12010, 0
12013, 0
12014, 0
12017, 1
12018, 0
12019, 4
12021, 0
12025, 0
12027, 16
12028, 8
12029, 0
12031, 0
12032, 3
12036, 0
12037, 0
12039, 3
12041, 0
12042, 0
12044, 0
12047, 0
12050, 0
12052, 0
12054, 0
12057, 0
12059, 0
12063, 10
12064, 1
12065, 0
12067, 0
12069, 0
12075, 0
12078, 0
12082, 7
12083, 0
12086, 0
12087, 70
12088, 1
12090, 0
12099, 0
12103, 0
12104, 0
12105, 0
12106, 4
12107, 134
12109, 0
12111, 0
12114, 0
12117, 9
12120, 185
12125, 0
12126, 0
12128, 0
12129, 0
12132, 0
12135, 0
12136, 0
12137, 0
12138, 0
12142, 0
12145, 7
12146, 0
12147, 0
12148, 0
12156, 0
12160, 2
12163, 3
12166, 135
12170, 0
12176, 157
12178, 6
12183, 0
12184, 0
12185, 0
12187, 0
12189, 0
12192, 30
12193, 0
12194, 0
12198, 0
12199, 0
12201, 0
12202, 0
12203, 0
12204, 2
12205, 48
12208, 1
12210, 0
12212, 0
12213, 4
12223, 0
12226, 3
12227, 0
12229, 0
12230, 0
12232, 0
12233, 0
12234, 0
12235, 1
12242, 0
12245, 0
12249, 18
12252, 0
12253, 0
12255, 0
12259, 0
12260, 2
12261, 0
12262, 0
12263, 1
12264, 0
12265, 0
12266, 0
12269, 0
12272, 1
12274, 1
12277, 0
12280, 0
12281, 2
12282, 1
12285, 0
12289, 2
12290, 0
12292, 0
12295, 0
12296, 0
12301, 299
12305, 0
12306, 4
12308, 0
12309, 0
12310, 28
12312, 44
12314, 0
12319, 0
12320, 0
12325, 1
12329, 0
12330, 2
12333, 0
12334, 0
12336, 10
12337, 59
12338, 0
12341, 9
12347, 0
12351, 0
12352, 0
12357, 5
12360, 3
12361, 0
12362, 4
12363, 0
12365, 0
12366, 1
12370, 0
12374, 0
12376, 0
12377, 0
12379, 0
12380, 0
12383, 9
12384, 0
12386, 0
12389, 0
12390, 0
12394, 9
12395, 0
12396, 0
12397, 0
12400, 0
12402, 27
12403, 0
12404, 0
12406, 0
12408, 0
12409, 0
12410, 0
12412, 0
12413, 0
12416, 0
12418, 128
12419, 0
12420, 1
12424, 0
12425, 0
12427, 0
12431, 0
12434, 0
12435, 0
12436, 0
12438, 0
12444, 0
12445, 1
12450, 0
12452, 0
12455, 0
12457, 0
12460, 0
12462, 0
12463, 4
12465, 0
12466, 53
12468, 0
12473, 0
12474, 0
12477, 0
12478, 0
12481, 60
12482, 479
12484, 54
12485, 0
12486, 5
12487, 0
12489, 0
12491, 0
12494, 0
12496, 0
12498, 6
12500, 0
12501, 0
12503, 0
12506, 0
12509, 0
12512, 0
12516, 0
12517, 3
12518, 25
12519, 0
12520, 0
12522, 0
12525, 0
12531, 0
12532, 0
12534, 0
12535, 0
12536, 0
12543, 0
12547, 8
12550, 0
12554, 0
12558, 0
12563, 0
12566, 0
12567, 0
12570, 1
12572, 0
12573, 20
12575, 0
12578, 0
12580, 1
12581, 0
12590, 0
12591, 0
12595, 2
12596, 0
12597, 28
12598, 0
12601, 0
12605, 5
12606, 0
12610, 32
12617, 229
12622, 0
12629, 0
12631, 0
12634, 0
12635, 0
12637, 5
12640, 0
12643, 8
12644, 0
12646, 0
12647, 0
12650, 0
12652, 0
12653, 6
12659, 0
12660, 18
12662, 0
12664, 65
12666, 0
12668, 6
12669, 2
12674, 3
12676, 0
12678, 0
12679, 0
12681, 0
12683, 0
12685, 0
12690, 0
12692, 0
12693, 0
12694, 3
12695, 0
12699, 0
12700, 0
12701, 0
12703, 0
12705, 562
12706, 0
12709, 0
12710, 0
12711, 0
12712, 0
12713, 13
12714, 0
12721, 0
12722, 18
12723, 3
12725, 0
12726, 0
12727, 0
12728, 2
12730, 1
12734, 7
12735, 0
12737, 0
12738, 0
12747, 0
12750, 0
12751, 0
12753, 0
12755, 0
12757, 1
12758, 0
12759, 0
12761, 1
12763, 0
12764, 1
12767, 0
12768, 0
12769, 0
12772, 0
12774, 0
12776, 0
12778, 0
12781, 0
12782, 0
12785, 0
12786, 0
12791, 0
12793, 0
12799, 0
12800, 10
12801, 0
12803, 0
12804, 0
12806, 15
12807, 1
12812, 0
12814, 0
12815, 0
12817, 0
12822, 0
12823, 2
12824, 1
12826, 0
12828, 0
12830, 0
12832, 15
12835, 0
12838, 0
12839, 0
12840, 0
12841, 0
12843, 0
12844, 10
12847, 2
12848, 0
12856, 0
12857, 0
12858, 34
12859, 0
12860, 5
12866, 0
12868, 0
12870, 0
12875, 9
12877, 0
12878, 0
12879, 0
12884, 4
12886, 0
12888, 0
12890, 1
12896, 0
12897, 0
12898, 8
12900, 0
12901, 0
12902, 0
12904, 0
12905, 0
12906, 0
12907, 0
12909, 0
12910, 0
12914, 2
12916, 0
12921, 0
12922, 9
12927, 1
12928, 0
12929, 0
12930, 0
12931, 0
12932, 0
12937, 0
12938, 0
12939, 0
12940, 0
12947, 0
12948, 1
12952, 2
12953, 0
12956, 0
12961, 2
12962, 0
12965, 0
12966, 0
12969, 0
12976, 18
12978, 10
12980, 0
12981, 7
12983, 0
12986, 0
12987, 0
12988, 0
12989, 0
12992, 19
12993, 1
12995, 0
12996, 6
12998, 0
13000, 0
13001, 0
13006, 0
13007, 0
13008, 0
13009, 0
13012, 3
13014, 2
13015, 0
13019, 0
13022, 0
13024, 11
13025, 0
13027, 0
13030, 0
13033, 0
13034, 0
13035, 0
13036, 0
13038, 0
13047, 0
13050, 0
13052, 0
13053, 0
13054, 7
13055, 0
13056, 0
13058, 0
13059, 3
13061, 0
13062, 0
13064, 0
13067, 0
13069, 0
13070, 42
13072, 11
13073, 0
13074, 0
13075, 0
13078, 0
13082, 0
13085, 0
13086, 0
13087, 0
13089, 0
13091, 0
13093, 24
13097, 0
13099, 0
13102, 3
13107, 0
13108, 1
13109, 0
13112, 0
13113, 3
13119, 8
13121, 12
13127, 1
13129, 0
13132, 62
13133, 0
13135, 0
13136, 0
13139, 23
13142, 5
13144, 17
13145, 0
13147, 0
13150, 0
13151, 0
13153, 0
13154, 0
13156, 0
13158, 6
13160, 0
13168, 4
13173, 0
13175, 0
13176, 0
13177, 0
13184, 0
13185, 0
13188, 0
13189, 0
13191, 0
13193, 0
13196, 1
13197, 0
13199, 0
13206, 1
13208, 0
13211, 20
13213, 1
13215, 0
13218, 3
13220, 52
13223, 1
13228, 0
13230, 0
13235, 0
13238, 69
13242, 0
13244, 0
13245, 2
13247, 0
13249, 6
13250, 0
13251, 0
13255, 0
13256, 0
13263, 0
13265, 43
13268, 6
13269, 2
13270, 0
13276, 0
13277, 1
13278, 0
13279, 1
13280, 1
13282, 0
13283, 0
13284, 0
13286, 0
13288, 0
13289, 0
13290, 0
13292, 0
13297, 0
13302, 15
13307, 0
13308, 0
13311, 0
13316, 0
13321, 1
13322, 0
13325, 0
13326, 0
13328, 0
13331, 0
13336, 0
13338, 11
13341, 0
13343, 0
13344, 0
13351, 26
13353, 0
13354, 0
13356, 25
13357, 0
13358, 8
13359, 0
13363, 11
13366, 0
13368, 1
13369, 0
13371, 0
13373, 0
13377, 4
13378, 0
13379, 0
13381, 1
13382, 0
13383, 0
13384, 0
13385, 0
13386, 0
13387, 0
13388, 0
13390, 0
13391, 0
13393, 0
13394, 0
13396, 0
13397, 0
13400, 5
13402, 0
13403, 2
13405, 0
13409, 0
13410, 0
13411, 0
13413, 0
13414, 2
13416, 0
13417, 0
13418, 0
13420, 0
13422, 0
13424, 0
13426, 0
13431, 5
13434, 0
13436, 0
13437, 0
13438, 0
13439, 0
13441, 352
13444, 1
13447, 0
13451, 0
13452, 0
13453, 17
13456, 0
13462, 0
13464, 0
13466, 1
13467, 0
13469, 0
13472, 0
13473, 14
13475, 10
13479, 0
13480, 4
13481, 0
13482, 12
13486, 0
13488, 0
13489, 0
13490, 0
13491, 0
13494, 0
13500, 0
13502, 0
13503, 0
13506, 0
13508, 0
13518, 0
13519, 1
13520, 0
13524, 0
13526, 0
13528, 0
13530, 0
13533, 0
13536, 0
13539, 0
13541, 2
13543, 0
13546, 0
13547, 0
13550, 0
13552, 8
13554, 0
13556, 1
13559, 17
13562, 0
13566, 8
13568, 0
13569, 0
13576, 2
13577, 0
13579, 0
13581, 0
13582, 0
13584, 0
13594, 0
13598, 0
13600, 0
13602, 0
13607, 0
13608, 0
13611, 0
13615, 5
13616, 0
13618, 0
13623, 0
13624, 0
13625, 20
13627, 0
13628, 42
13629, 0
13634, 3
13636, 0
13639, 0
13641, 0
13643, 1
13650, 27
13654, 1
13661, 0
13662, 0
13663, 0
13669, 0
13670, 0
13673, 0
13678, 0
13679, 0
13684, 0
13688, 0
13691, 0
13692, 0
13693, 45
13694, 2
13699, 0
13700, 39
13703, 0
13704, 0
13707, 7
13714, 0
13715, 3
13716, 0
13717, 1
13718, 4
13721, 0
13723, 0
13726, 0
13730, 0
13731, 0
13732, 0
13733, 2
13735, 0
13736, 0
13737, 0
13738, 0
13741, 4
13742, 2
13743, 0
13745, 0
13746, 0
13747, 0
13750, 0
13751, 0
13753, 24
13754, 0
13755, 0
13756, 0
13761, 0
13763, 0
13765, 0
13766, 32
13773, 0
13774, 7
13776, 2
13778, 0
13782, 0
13785, 0
13787, 0
13788, 0
13790, 0
13794, 0
13796, 0
13799, 0
13803, 0
13807, 0
13809, 598
13814, 0
13816, 0
13818, 0
13820, 0
13822, 4
13824, 0
13825, 223
13826, 0
13827, 3
13831, 0
13832, 0
13834, 0
13835, 16
13838, 4
13840, 0
13841, 4
13842, 2
13843, 0
13848, 0
13855, 0
13856, 0
13858, 3
13859, 1
13863, 0
13867, 0
13870, 0
13874, 0
13875, 0
13877, 0
13878, 27
13879, 0
13880, 0
13881, 0
13883, 0
13884, 0
13885, 0
13886, 0
13888, 0
13890, 0
13893, 0
13898, 1
13899, 0
13900, 0
13903, 0
13904, 1
13905, 0
13906, 0
13911, 0
13913, 2
13915, 0
13916, 0
13920, 0
13921, 0
13922, 0
13925, 0
13927, 1
13930, 0
13932, 1
13934, 0
13935, 0
13938, 5
13941, 0
13942, 0
13944, 0
13947, 6
13948, 0
13951, 0
13953, 0
13958, 1
13959, 1
13960, 0
13962, 4
13963, 0
13964, 0
13965, 0
13967, 0
13969, 0
13970, 0
13972, 141
13975, 4
13978, 0
13981, 7
13982, 0
13983, 0
13984, 0
13992, 4
13994, 0
13997, 0
14002, 6
14008, 9
14009, 0
14013, 0
14019, 0
14022, 0
14024, 0
14027, 0
14029, 0
14030, 0
14031, 0
14035, 0
14037, 3
14039, 0
14046, 0
14047, 0
14049, 0
14053, 0
14054, 0
14056, 0
14058, 15
14059, 0
14063, 0
14066, 0
14067, 0
14068, 0
14074, 0
14078, 0
14079, 0
14080, 0
14081, 0
14082, 0
14083, 0
14085, 0
14091, 0
14092, 1
14094, 3
14097, 0
14098, 0
14101, 0
14102, 26
14105, 1
14106, 0
14107, 0
14113, 0
14114, 1
14118, 0
14119, 2
14120, 0
14121, 0
14123, 6
14124, 0
14125, 0
14127, 0
14129, 0
14132, 0
14139, 0
14143, 5
14147, 0
14148, 0
14149, 0
14150, 0
14154, 0
14155, 4
14156, 0
14157, 9
14159, 0
14161, 0
14163, 0
14165, 0
14167, 25
14169, 0
14170, 0
14171, 0
14175, 1
14177, 0
14178, 1
14179, 0
14180, 0
14181, 3
14183, 1
14187, 0
14191, 0
14192, 0
14196, 0
14199, 6
14200, 3
14204, 2
14205, 0
14211, 2
14213, 0
14214, 0
14216, 1
14219, 0
14220, 1
14226, 1
14230, 15
14233, 14
14234, 1
14235, 0
14241, 0
14243, 0
14245, 0
14246, 0
14250, 0
14251, 1
14252, 3
14253, 0
14254, 0
14255, 0
14259, 0
14260, 0
14261, 0
14262, 0
14266, 0
14277, 0
14278, 0
14279, 0
14282, 0
14286, 4
14288, 0
14289, 11
14294, 0
14301, 0
14302, 32
14303, 0
14304, 0
14305, 0
14308, 0
14310, 0
14311, 0
14312, 11
14314, 0
14317, 0
14319, 1
14321, 0
14322, 2
14324, 24
14325, 0
14328, 7
14334, 0
14335, 0
14337, 9
14339, 3
14340, 0
14341, 0
14342, 0
14350, 0
14351, 0
14354, 15
14357, 0
14359, 2
14360, 0
14361, 0
14362, 0
14363, 0
14365, 3
14367, 1
14371, 26
14378, 0
14379, 269
14385, 3
14389, 0
14395, 9
14397, 0
14401, 0
14405, 0
14417, 0
14419, 11
14422, 0
14423, 0
14424, 3
14425, 1
14433, 0
14436, 2
14437, 0
14438, 0
14439, 0
14441, 2
14442, 1
14444, 0
14447, 112
14449, 1
14450, 141
14454, 0
14456, 0
14458, 0
14459, 0
14462, 5
14464, 13
14465, 0
14466, 0
14468, 0
14473, 0
14476, 0
14479, 0
14481, 0
14484, 0
14485, 0
14490, 0
14492, 0
14493, 116
14494, 0
14497, 322
14498, 0
14499, 0
14506, 0
14509, 0
14510, 68
14512, 0
14514, 5
14515, 0
14517, 7
14526, 0
14527, 0
14528, 0
14533, 0
14534, 0
14535, 0
14539, 0
14540, 6
14541, 4
14546, 0
14548, 0
14551, 15
14552, 2
14553, 0
14556, 0
14557, 0
14558, 0
14559, 0
14561, 0
14564, 1
14566, 5
14570, 0
14572, 0
14574, 1
14576, 1
14579, 16
14585, 0
14587, 0
14588, 1
14591, 0
14593, 0
14595, 4
14597, 0
14601, 0
14602, 0
14603, 0
14613, 1
14615, 0
14616, 0
14621, 0
14623, 0
14624, 0
14626, 0
14627, 0
14628, 0
14632, 0
14633, 0
14639, 37
14642, 0
14644, 0
14647, 1
14652, 0
14653, 12
14654, 0
14660, 0
14661, 0
14662, 0
14663, 0
14664, 0
14667, 0
14672, 31
14673, 0
14674, 0
14675, 0
14678, 0
14681, 0
14688, 0
14689, 38
14690, 0
14694, 1
14695, 0
14700, 0
14701, 0
14702, 0
14705, 0
14706, 0
14708, 0
14710, 0
14711, 0
14712, 0
14713, 0
14716, 0
14717, 1
14719, 0
14720, 0
14721, 0
14725, 1
14726, 161
14727, 1
14730, 0
14731, 0
14732, 0
14733, 0
14735, 0
14740, 42
14742, 0
14743, 0
14744, 14
14746, 0
14748, 0
14753, 0
14756, 0
14757, 0
14761, 0
14763, 0
14768, 0
14771, 0
14777, 0
14783, 0
14788, 0
14793, 0
14794, 1
14797, 0
14800, 1
14802, 0
14805, 0
14806, 12
14807, 0
14809, 3
14812, 4
14813, 0
14816, 3
14819, 0
14827, 0
14828, 0
14830, 229
14832, 0
14840, 0
14845, 0
14848, 0
14849, 0
14850, 1
14854, 3
14857, 0
14858, 0
14860, 2
14862, 1
14864, 0
14865, 0
14869, 0
14870, 0
14878, 0
14881, 0
14885, 0
14889, 0
14891, 0
14894, 0
14895, 0
14896, 0
14899, 0
14901, 0
14904, 0
14905, 0
14910, 0
14912, 0
14913, 7
14915, 94
14916, 0
14917, 0
14918, 0
14922, 0
14924, 0
14926, 0
14931, 0
14934, 0
14939, 0
14940, 4
14941, 0
14943, 0
14944, 0
14945, 4
14948, 0
14955, 0
14958, 0
14961, 0
14963, 0
14969, 138
14971, 0
14973, 0
14974, 0
14975, 0
14976, 0
14982, 1
14993, 1
15000, 0
15002, 0
15012, 0
15013, 0
15014, 0
15017, 0
15018, 0
15020, 0
15021, 0
15022, 0
15024, 0
15027, 0
15028, 9
15031, 0
15032, 0
15033, 0
15034, 0
15036, 0
15037, 0
15038, 0
15040, 0
15041, 0
15042, 0
15044, 0
15046, 0
15050, 0
15054, 5
15056, 0
15058, 5
15059, 0
15060, 0
15061, 0
15068, 0
15069, 0
15071, 0
15072, 0
15073, 0
15090, 0
15099, 0
15102, 0
15103, 0
15105, 4
15108, 0
15110, 0
15111, 0
15112, 0
15118, 0
15120, 0
15122, 0
15125, 5
15126, 3
15128, 0
15129, 12
15132, 0
15133, 0
15134, 0
15137, 0
15139, 12
15143, 0
15144, 0
15147, 0
15152, 0
15155, 4
15159, 0
15161, 0
15166, 0
15168, 0
15169, 0
15175, 0
15176, 0
15181, 0
15191, 0
15192, 0
15193, 0
15194, 6
15195, 0
15197, 3
15198, 0
15200, 0
15204, 0
15205, 0
15212, 3
15213, 0
15214, 1
15215, 0
15218, 0
15219, 11
15221, 3
15224, 0
15226, 0
15227, 0
15228, 0
15230, 0
15234, 0
15238, 0
15239, 0
15242, 0
15245, 0
15246, 0
15247, 0
15251, 0
15253, 0
15254, 0
15255, 0
15260, 0
15265, 0
15268, 0
15270, 0
15274, 0
15280, 0
15283, 0
15287, 0
15289, 9
15292, 0
15293, 29
15295, 0
15304, 0
15306, 0
15308, 0
15311, 1
15314, 0
15322, 1
15323, 0
15324, 0
15325, 0
15326, 0
15331, 1
15334, 1
15336, 0
15338, 0
15347, 0
15349, 0
15351, 0
15358, 0
15365, 0
15366, 0
15370, 0
15372, 0
15373, 0
15379, 4
15381, 0
15383, 0
15385, 0
15387, 0
15388, 5
15392, 0
15393, 0
15394, 0
15396, 0
15404, 3
15405, 0
15406, 0
15409, 0
15411, 0
15415, 3
15417, 1
15422, 0
15423, 0
15424, 0
15427, 1
15428, 0
15429, 0
15432, 1
15433, 0
15435, 0
15438, 0
15440, 0
15441, 0
15443, 0
15445, 0
15449, 0
15454, 0
15455, 2
15457, 0
15462, 0
15463, 0
15464, 0
15465, 0
15470, 0
15474, 0
15476, 0
15477, 0
15478, 10
15479, 0
15482, 0
15484, 12
15486, 1
15487, 0
15488, 3
15493, 13
15494, 0
15497, 0
15498, 3
15499, 0
15503, 0
15504, 0
15512, 0
15514, 0
15516, 43
15517, 3
15519, 0
15520, 0
15525, 0
15534, 0
15539, 0
15541, 1
15542, 0
15544, 0
15545, 0
15554, 0
15555, 0
15565, 0
15568, 0
15570, 0
15571, 0
15573, 0
15575, 0
15576, 0
15577, 0
15578, 0
15581, 0
15582, 1
15587, 0
15589, 0
15595, 0
15597, 2
15600, 3
15603, 0
15604, 0
15606, 28
15612, 0
15613, 0
15615, 0
15616, 0
15617, 0
15618, 0
15620, 22
15625, 0
15626, 5
15629, 80
15630, 63
15632, 11
15635, 0
15638, 0
15640, 0
15641, 0
15642, 1
15644, 0
15650, 2
15654, 5
15655, 0
15657, 0
15659, 0
15661, 0
15666, 37
15667, 0
15671, 0
15672, 0
15673, 5
15679, 0
15682, 0
15684, 0
15688, 0
15689, 0
15692, 0
15693, 0
